user_id,cb_lgb_recommendations
2412,[ 9836106  1053690   844165 13841744  1092026]
2416,[1139782 1098844 1058997  981760 1126899]
2418,[1029743  863664  844023 1022003  844165]
2420,[1068719 1004906  951590 1106523  944534]
2421,[ 903325 1138443 5569471 1070820  999104]
2424,[ 962229 1029743 9705473  951590 1137483]
2425,[1029743 1082185 1070820 7167853 5995597]
2426,[1058404 1009449 1029743  995242  904422]
2427,[1135460  869868 1058997  856252  889649]
2429,[1106523 1029743  995242 1082185 1044078]
2431,[ 999971  912681 1004906 1022254 1106523]
2434,[1033615 1131344 1096036 1133018 1044078]
2435,[1029743  899624  923746  908531 1092026]
2437,[1082185 1070820 1029743  885290  901062]
2438,[1107553  919766  861272 8090556  951412]
2439,[1058997 1082185 1126899 1070820 1106523]
2440,[1070015 1133018 1106523  981760  923746]
2441,[1082185  995242  908531 1029743 1023958]
2442,[ 849843 1082185 1126899 1058997 5569230]
2445,[1046243 1080706 1037635  864033  889319]
2446,[1044259 1082185 1037863  995785  833025]
2447,[1082185  883186  868764 9705473 1058997]
2448,[1106523 1082185  993638  914190 1004906]
2449,[ 979707 1058997 1126899 1115098  834484]
2450,[1082185  862349  976199 1121384  847270]
2451,[1058997  903325  862349  834484  878996]
2452,[ 945779 9527487  844165  904375 1113588]
2453,[1082185 1070820 1053690  862349  976199]
2455,[ 983795 1029743  883404  933835 1131321]
2456,[1058997  902856  995242 1126899  888532]
2457,[1106523 1133018 1082185  901062  883404]
2458,[1058997  965842  901062  970030 1041796]
2459,[9526628  918638  927191 1031492  889779]
2460,[ 5569230  5569471  1082990 13842214   878715]
2461,[ 854405 1058997  907014 1091520 1022254]
2462,[916122 961554 979707 962568 995785]
2464,[1082185 1070820  862349 1051211  840361]
2465,[ 986912  856252 1037863 1133018 1052912]
2466,[1029743  859075 1118598  845537  824555]
2467,[1036501 1058997 1126899  908531 1073150]
2470,[ 959076  979707  821083 6391381 1039156]
2471,[  923746  1058997 13008321  1095700  1029743]
2472,[1029743  930118  970030 1082185 1068292]
2475,[1082185 1070820 5569471  995785 1055646]
2477,[1058997  916122  840361  834484 1098844]
2478,[ 1082185 10285149  1107289 10285187   965766]
2479,[1003188 1026118 1070272  910032  868764]
2481,[1029743 1082185  868764  844165 1126899]
2482,[1106523  999971 1029743  945779 1082185]
2483,[1082185  995242  849843  871279  846241]
2484,[849843 927191 883404 899624 913210]
2485,[ 951703  825618 1083446  871433  951102]
2486,[1022003  825618  929668  951703  911812]
2488,[ 972665  977854 1082185 1070820  891961]
2489,[9338009 1048727  843464  850645  841309]
2492,[1106523 1003188  986912  883404 1053690]
2494,[1082185  862349 1004906  840361 1029743]
2496,[ 916122 1082185 1106523 5569230  899624]
2497,[ 834484  995785  860776 1070820  896938]
2498,[1070820 1082185  901776 1092026 1022066]
2499,[5568378 5569327 1060872  951590  883404]
2500,[1082185 1058997 1056509 1064945  995242]
